FD AB HB HD AW AG AU BG DI GP DF GO ES EM AV AL AT HO HP FM AG GC HF EL FP GQ BC CL GA AZ BN AG DZ AD BE EJ DC AA ET AD EW CW AD FR AQ AE EO AC AD DK AA FT BM AA BZ AK AN AE DB AJ AF AL AC AD GR AA BQ GF CI BK AB FI GD CS GX FS AX AJ EX FJ AB AM EZ FY AF FN ER AD EN AJ AG AD AH AS BA GN CC DA EG BF AA EK FO AC CO AF GK DP BO AG BV AC FU DU AM AB AD AC AL DE CG AF AB HH EE AA CU FD
87
AE GZ EY HR
AL CT BT
AD DH DN CF CK AD
AB AM GS DM CA AG
AJ DQ FV AJ
AM HC
AS CB
DB DB
GC GC
FJ FJ
EZ EZ
FO FO
FR FR
GK GK
CC CC
AV AV
AX AX
BZ BZ
EL EL
FT FT
BN BN
DP DP
ET ET
FM FM
BQ BQ
CW CW
HP HP
DC DC
BF BF
CU CU
EG EG
GO GO
HB HB
FS FS
BK BK
FI FI
HF HF
AU AU
AK AK
EK EK
GP GP
BO BO
AF AF
DF DF
DU DU
CL CL
DE DE
EM EM
EJ EJ
ES ES
GD GD
GR GR
AW AW
HH HH
DA DA
CS CS
CO CO
CG CG
FY FY
AZ AZ
BC BC
DI DI
GX GX
GQ GQ
EE EE
DK DK
EO EO
ER ER
DZ DZ
BA BA
HD HD
BM BM
EX EX
GN GN
AT AT
BG BG
FN FN
CI CI
GA GA
EW EW
BV BV
BE BE
FU FU
EN EN
GF GF
HO HO
FP FP
