CH AT DC AT DL AT AD BV BW CS BC AV AY BL AY AL DB CB CF BD DV AV AY DT CZ CD CB DD BK CW BH AV BA DP BI AR DQ CG CA AX CL DM CL AF CU AF BS CB CF AD CM BC BU DS DG AN AL BN BX AI CP AN AL BN CS BY CP AP CP BF DA BP AG CN AB DO BA AP BA DT AT DU CB DU BE AZ AM BZ AN BQ AU AM BZ AA
45
BA AZ AJ DF
CF CB CF
CM BG
CS DI CS
AT DO AT
CB AF
AZ CQ
BS BS
DM DM
BL BL
DB DB
CU CU
DU DU
DV DV
AY AY
BN BN
DP DP
AN AN
CN CN
AV AV
BC BC
DD DD
DL DL
BZ BZ
CW CW
CL CL
CP CP
DQ DQ
CD CD
BY BY
CA CA
AU AU
AM AM
BU BU
AL AL
CV CV
DG DG
CZ CZ
BV BV
AP AP
DC DC
BI BI
BP BP
BF BF
BD BD
