point0 point23 point25 point21 point3 point16 point3 point19 point34 point7 point1 point12 point25 point2 point30 point0 point16 point41 point37 point1 point7 point1 point9 point42 point26 point3 point33 point3 point5 point3 point18 point4 point6 point8 point24 point1 point0
19
point16 point35 point16
point7 point43 point7
point9 point46
point42 point47 point42
point18 point3
point8 point6
point1 point1
point4 point4
point5 point5
point19 point19
point21 point21
point23 point23
point24 point24
point25 point25
point26 point26
point30 point30
point33 point33
point37 point37
point41 point41
