zero two nine ten eleven twelve thirteen fourteen eight fifteen sixteen seventeen eighteen nineteen nineteen eighteen seventeen twentyfour thirtyone thirtytwo thirtythree thirtyfour thirtyfive twentynine thirty thirtyseven thirtyeight thirtynine forty fortyone fortytwo thirtysix thirtyseven thirtyeight fortyfive thirtyeight thirtynine thirtynine thirtytwo twentyfive eighteen eleven four zero five six seven zero
24
eight fourteen
nineteen twenty nineteen
twentyfour twentyfive
twentynine thirtyfive
thirtysix fortytwo
thirtynine fortysix
zero three
five five
six six
seven seven
nine nine
eleven eleven
twelve twelve
thirteen thirteen
fifteen fifteen
sixteen sixteen
eighteen eighteen
thirtyone thirtyone
thirtytwo thirtytwo
thirtyfour thirtyfour
thirtyseven thirtyseven
thirtyeight thirtyeight
forty forty
fortyfive fortyfive
